[29-Jul-2012 20:48:30] PHP Fatal error:  Uncaught exception 'Exception' with message 'Active sheet index is out of bounds.' in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php:365
Stack trace:
#0 /home2/kofctnor/public_html/SCDirect/genxlroster.php(67): PHPExcel->setActiveSheetIndex(6)
#1 /home2/kofctnor/public_html/SCDirect/genxlroster.php(339): gensheet(Object(PHPExcel), 'Tennessee State...', Array, Array, 6, Resource id #47)
#2 {main}
  thrown in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php on line 365
[29-Jul-2012 21:15:23] PHP Fatal error:  Uncaught exception 'Exception' with message 'Active sheet index is out of bounds.' in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php:365
Stack trace:
#0 /home2/kofctnor/public_html/SCDirect/genxlroster.php(67): PHPExcel->setActiveSheetIndex(6)
#1 /home2/kofctnor/public_html/SCDirect/genxlroster.php(339): gensheet(Object(PHPExcel), 'Tennessee State...', Array, Array, 6, Resource id #47)
#2 {main}
  thrown in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php on line 365
[29-Jul-2012 21:16:07] PHP Fatal error:  Uncaught exception 'Exception' with message 'Active sheet index is out of bounds.' in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php:365
Stack trace:
#0 /home2/kofctnor/public_html/SCDirect/genxlroster.php(67): PHPExcel->setActiveSheetIndex(6)
#1 /home2/kofctnor/public_html/SCDirect/genxlroster.php(339): gensheet(Object(PHPExcel), 'Tennessee State...', Array, Array, 6, Resource id #47)
#2 {main}
  thrown in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php on line 365
[29-Jul-2012 21:21:30] PHP Fatal error:  Call to undefined method PHPExcel::SetActiveSheet() in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 228
[29-Jul-2012 21:24:30] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[29-Jul-2012 21:24:30] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[29-Jul-2012 21:24:30] PHP Warning:  Cannot modify header information - headers already sent by (output started at /home2/kofctnor/public_html/SCDirect/genxlroster.php:105) in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 557
[29-Jul-2012 21:24:30] PHP Warning:  Cannot modify header information - headers already sent by (output started at /home2/kofctnor/public_html/SCDirect/genxlroster.php:105) in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 558
[29-Jul-2012 21:24:30] PHP Warning:  Cannot modify header information - headers already sent by (output started at /home2/kofctnor/public_html/SCDirect/genxlroster.php:105) in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 559
[29-Jul-2012 21:26:40] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[29-Jul-2012 21:26:40] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[29-Jul-2012 21:26:40] PHP Warning:  Cannot modify header information - headers already sent by (output started at /home2/kofctnor/public_html/SCDirect/genxlroster.php:105) in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 557
[29-Jul-2012 21:26:40] PHP Warning:  Cannot modify header information - headers already sent by (output started at /home2/kofctnor/public_html/SCDirect/genxlroster.php:105) in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 558
[29-Jul-2012 21:26:40] PHP Warning:  Cannot modify header information - headers already sent by (output started at /home2/kofctnor/public_html/SCDirect/genxlroster.php:105) in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 559
[29-Jul-2012 21:27:02] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[29-Jul-2012 21:27:02] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[30-Jul-2012 15:21:22] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[30-Jul-2012 15:21:22] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[31-Jul-2012 10:20:36] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[31-Jul-2012 10:20:36] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[31-Jul-2012 10:21:02] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[31-Jul-2012 10:21:02] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[31-Jul-2012 11:03:20] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[31-Jul-2012 11:03:20] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[31-Jul-2012 17:20:18] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[31-Jul-2012 17:20:18] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[01-Aug-2012 18:27:53] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[01-Aug-2012 18:27:53] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[01-Aug-2012 18:27:53] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[01-Aug-2012 18:27:53] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 12:11:29] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 12:11:29] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 12:11:29] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 12:11:29] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 12:29:58] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 12:29:58] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 12:29:58] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 12:29:58] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 13:15:06] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 13:15:06] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 13:15:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 13:15:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 13:16:06] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 13:16:06] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 13:16:06] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 13:16:06] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 15:29:37] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 15:29:37] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 15:29:38] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 15:29:38] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 17:58:21] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 17:58:21] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 17:58:21] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 17:58:21] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 18:05:40] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 18:05:40] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 18:05:40] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 18:05:40] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 18:12:30] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 18:12:30] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 18:12:30] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 18:12:30] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 20:34:19] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 20:34:19] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 20:34:19] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 20:34:19] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 21:13:16] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 21:13:16] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 21:13:17] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[06-Aug-2012 21:13:17] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[07-Aug-2012 12:19:00] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[07-Aug-2012 12:19:00] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[07-Aug-2012 12:19:00] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[07-Aug-2012 12:19:00] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[07-Aug-2012 12:19:12] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[07-Aug-2012 12:19:12] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[07-Aug-2012 12:19:12] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[07-Aug-2012 12:19:12] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[07-Aug-2012 16:50:27] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[07-Aug-2012 16:50:27] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[07-Aug-2012 16:50:27] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[07-Aug-2012 16:50:27] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[08-Aug-2012 06:22:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[08-Aug-2012 06:22:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[08-Aug-2012 06:22:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
